"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1275435491215597571","Tue Jun 23 14:28:12 +0000 2020","5","Legislator Dorong Pembangunan Konektifitas Transportasi IKN https://t.co/yEPFLVBnTr https://t.co/Lb0qpPmdTH","1275435491215597571","https://pbs.twimg.com/media/EbNB0GdU0AI6MvV.jpg","","in","Jakarta, Indonesia","0","0","2","https://twitter.com/DPR_RI/status/1275435491215597571","211415705","DPR_RI"
"1275817520448933888","Wed Jun 24 15:46:15 +0000 2020","0","Bappenas: Pagu Anggaran Pemindahan IKN Hanya Rp 38 9 Miliar di 2021 https://t.co/Pl6VVrESAD https://t.co/iGRgb4RZuG","1275817520448933888","https://pbs.twimg.com/media/EbSdRUPUwAA5Jvh.jpg","","in","Jakarta, Indonesia","0","0","0","https://twitter.com/InvestorID/status/1275817520448933888","238091066","InvestorID"
"1276695938044551168","Sat Jun 27 01:56:46 +0000 2020","0","Now ikn kasalanan mo pala daehwi charot","1276695938044551168","","","in","190522•971015","0","0","0","https://twitter.com/jwoongie6ix/status/1276695938044551168","1233048338565517313","jwoongie6ix"
"1277003016118235136","Sat Jun 27 22:16:59 +0000 2020","0","Lokasi Calon IKN Digarap Penambang Ilegal Balai Gakkum LHK Bertindak @@detakkaltim https://t.co/FlAnza46Yu","1277003016118235136","","","in","Samarinda","0","0","0","https://twitter.com/detakkaltim/status/1277003016118235136","700957614620807168","detakkaltim"
"1276118701717233665","Thu Jun 25 11:43:02 +0000 2020","0","Terkait pembangunan Ibu Kota Negara Baru Pemerintah tidak akan menggunakan dana APBN dalam jumlah yang besar. Anggaran pemindahan IKN masih sangat kecil yaitu sebesar 5 12% dari keseluruhan anggaran perencanaan https://t.co/rb8NEyoqOb","1276118701717233665","","","in","","0","0","0","https://twitter.com/PolitikLingkar/status/1276118701717233665","1069401364067868673","PolitikLingkar"
"1275028480321716229","Mon Jun 22 11:30:53 +0000 2020","0","Wakil Gubernur Kaltim Hadi Mulyadi berharap AMSI Kaltim bisa membangun Benua Etam lewat penyaluran informasi terbaik. Terlebih Kaltim telah ditunjuk sebagai lokasi baru IKN menggantikan Jakarta. https://t.co/fjs4RJsVtB","1275028480321716229","","","in","Samarinda, Kalimantan Timur","0","0","0","https://twitter.com/intuisimedia/status/1275028480321716229","1230802016584077313","intuisimedia"
"1275678441111719938","Wed Jun 24 06:33:35 +0000 2020","24","Menteri PUPR Basuki Hadimoeljono menyebut pembangunan ibu kota baru atau ibu kota negara baru (IKN) akan dimulai tahun depan meski masih ada Covid-19. https://t.co/VlIS4dV2c9","1275678441111719938","","","in","Jakarta","4","1","5","https://twitter.com/kompascom/status/1275678441111719938","23343960","kompascom"
"1277020725526835206","Sat Jun 27 23:27:21 +0000 2020","0","ikn ~or~ aalpu","1277020725526835206","","","in","Montevideo, Uruguay","0","0","0","https://twitter.com/hifukinizanami/status/1277020725526835206","1051113070091784192","hifukinizanami"
"1277606148674408448","Mon Jun 29 14:13:37 +0000 2020","0","Alhamdulillah selesai dinner... Ikan Kaci Masak Stim... Tq dik jd penyelamat saat2 akhir Menjadi gak ikn nie... Birthday party Balqis yg xseberapa... Janji cik suami n ank2 suka n kenyang... https://t.co/44K2SmQBDc","1277606148674408448","","","in","Melaka, Malaysia","0","0","0","https://twitter.com/yokujiniteza7/status/1277606148674408448","1873614212","yokujiniteza7"
"1275267383028899840","Tue Jun 23 03:20:12 +0000 2020","0","Belum Tuntas Tahapan Pembebasan Lahan Bendungan IKN Kembali Dilanjutkan #kentalmanisbukansusu https://t.co/wI7R6dnpvr","1275267383028899840","","","in","Tenggarong, Kalimantan Timur","0","0","0","https://twitter.com/KoranKaltimcom/status/1275267383028899840","1387349222","KoranKaltimcom"
"1275634978932613127","Wed Jun 24 04:54:27 +0000 2020","1","@Itsfabiguzman @BTS_twt Oww uwu","1275653490996645890","","yoongsdimple","in","","0","0","0","https://twitter.com/Ikn_myslf/status/1275653490996645890","898988539068772353","Ikn_myslf"
"1276554496949157889","Sat Jun 27 03:47:43 +0000 2020","4","@satriohendri Maaf om @satriohendri saya baca di link berita @bankindonesia pemerintah diminta berbagi beban atas terbitnya SUN (?) Tapi maaf om katanya Rp.1.400 trilyun demi perekonomian rakyat banyak (?) Cuma saya cek laman @BappenasRI pembangunan IKN di kalimantan progresnya ttp jalan","1276723860289712128","","satriohendri","in","Tangerang, Banten","0","0","0","https://twitter.com/Mohamma92147396/status/1276723860289712128","903646777508716544","Mohamma92147396"
"1276645265567604736","Fri Jun 26 22:35:24 +0000 2020","0","Ikn 2nd name ahnnoty Username fiknprru","1276645265567604736","","","in","High & everywhere","0","0","0","https://twitter.com/inkmonpk/status/1276645265567604736","1249018851309879300","inkmonpk"
"1277866525190316032","Tue Jun 30 07:28:15 +0000 2020","0","Ternyata ini pernyataan ketua partai Gelora Kaltim. Padahal urgensitas IKN saat ini nyaris tidak ada krn hanya pemborosan ditengah krisis dan pandemi. @mas__piyuuu https://t.co/CfoOw8CJsH","1277866525190316032","","","in","seputar Indonesia","0","0","0","https://twitter.com/mudawahyu/status/1277866525190316032","157607456","mudawahyu"
"1275766267778002944","Wed Jun 24 13:13:25 +0000 2020","0","@Hanbeenxs @roleplcyr @leejkno @baejrene @tiraimisyu @tjaehyunrl @tzuvu @taehyungkf @irondlman @ibobm @imyourvjoy @itsyoursomi @ddong_ikn @HANGYULABRAK @bebekgaIak @zzzmnbn @ciggba @taeycng @gvccifboi @kotjunhoe @byounggonx_ @jnncie @junhoeji @zxxhbn albin menjadi gemoi","1275779060212224002","","jenwderaI","in","","1","0","0","https://twitter.com/urjenolee/status/1275779060212224002","1221304217433821184","urjenolee"
"1277041114613272577","Sun Jun 28 22:21:24 +0000 2020","1","@WisKanSass Ikn or aiklnos","1277366517328470016","","WisKanSass","in","","0","0","0","https://twitter.com/Nubvilles/status/1277366517328470016","900553389133537280","Nubvilles"
"1274351293532782593","Sun Jun 21 08:55:15 +0000 2020","3","@mruzainirazak Dh kenapa bt bbq kt parking lot tuu Hrpnya ikn lagas tk jd lauk lerr ","1274626927295258624","","BREACOLS91","in","","0","0","0","https://twitter.com/yelleyyyyy_/status/1274626927295258624","622870761","yelleyyyyy_"
"1274382482146615296","Sun Jun 21 05:54:16 +0000 2020","1","@Mann0114 Kecuali ikn taucu ngn smbal ","1274581381968887810","","Mann0114","in","","0","0","0","https://twitter.com/bouqetflower/status/1274581381968887810","941671888119504896","bouqetflower"
"1274351293532782593","Sun Jun 21 03:29:54 +0000 2020","4","Lpstu aku proceed teman mak aku so abg aku n ayah aku trus la gi kete utk load brg dlm kete.. Tp aku tkde inform aku sangkut ikn tu kt troli tu sbb aku expect dorg mstila nmpk sb b sangkut kt situ je pon","1274545048969809921","","yelleyyyyy_","in","","0","1","0","https://twitter.com/yelleyyyyy_/status/1274545048969809921","622870761","yelleyyyyy_"
"1276851511918645248","Sat Jun 27 12:14:57 +0000 2020","0","Institut Kraf Negara merupakan Pusat Kecemerlangan bagi pelajar berkemahiran tinggi dalam bidang Seni Kraf. Jangan lepaskan peluang menyambung pengajian di IKN. Daftar segera di https://t.co/FEu3jgAFM0. Pendaftaran sehingga 31 Ogos 2020. #institutkrafnegara #kraftanganmalaysia https://t.co/e6pwweeHBF","1276851511918645248","https://pbs.twimg.com/media/EbhJrRNUMAAuJgh.jpg","","in","Kuala Lumpur, Malaysia ","0","0","0","https://twitter.com/KRAFmalaysia/status/1276851511918645248","283809667","KRAFmalaysia"
"1275001693344862208","Mon Jun 22 09:44:26 +0000 2020","8","ASN atau PNS pemerintah pusat tetap hijrah ke ibu kota negara (IKN) baru di Kalimantan Timur (Kaltim) meski ada wabah Corona? https://t.co/5fLLQGZvAM","1275001693344862208","","","in","Jakarta, Indonesia","1","1","3","https://twitter.com/detikfinance/status/1275001693344862208","135795460","detikfinance"
"1275910857466114048","Thu Jun 25 00:16:40 +0000 2020","1","@BiroeLangitkoe Enk dipandang tu ikn utk mata yg sdang lelah ..kurang tdur lembur..jdi seger","1275945971927506944","","BiroeLangitkoe","in","Indonesia NO DM ⛔. PORN BLOK","0","1","0","https://twitter.com/Flamboyan59/status/1275945971927506944","1264902602342334470","Flamboyan59"
"1275701759659462658","Wed Jun 24 08:06:15 +0000 2020","20","Komisi XI DPR RI mempertanyakan proyek pembangunan ibu kota negara (IKN) di tengah pandemi COVID-19. Bagaimana kelanjutannya? #IbuKotaBaru via @detikfinance https://t.co/bznoD5y2Se","1275701759659462658","","","in","","2","2","3","https://twitter.com/detikcom/status/1275701759659462658","69183155","detikcom"
"1274351293532782593","Sun Jun 21 03:30:14 +0000 2020","3","Tp tulah aku syak dorg fokus angkt brg dlm troli je kot.. Tkthula knp bole tknmpk ikn ikn yg tgntung kt hook troli tu.. Entahla myb ad reason tuhan tu bg dorg tknmpk ikn tu ","1274545132683968512","","yelleyyyyy_","in","","0","1","0","https://twitter.com/yelleyyyyy_/status/1274545132683968512","622870761","yelleyyyyy_"
"1277928674419826688","Tue Jun 30 11:57:11 +0000 2020","1","@bukanmeng_ @Asknonym Ikn tdr ny melek bs pipis","1277934202671923202","","luvbefuddled_","in","Mi casa","0","0","0","https://twitter.com/_ceyx19/status/1277934202671923202","1075032247311335424","_ceyx19"
"1277314878223548427","Sun Jun 28 19:05:24 +0000 2020","0","@kickityong ikN GONNA CSRAM","1277317189813616641","","shoyongs","in","she/they | s asian+caribbean","0","0","0","https://twitter.com/taemiprint/status/1277317189813616641","847340538617405440","taemiprint"
"1276435191209345024","Fri Jun 26 08:43:50 +0000 2020","1","@ni_draw Same Ikn ","1276435993764257793","","ni_draw","et","Contact: [email]","0","0","0","https://twitter.com/twistedtoms/status/1276435993764257793","1165426657836044289","twistedtoms"
"1275421323284459521","Tue Jun 23 13:31:54 +0000 2020","3","Legislator Kaltim Dorong Konektivitas Transportasi IKN Baru https://t.co/RnUa4oa8Xm https://t.co/gpbuSwcn14","1275421323284459521","https://pbs.twimg.com/media/EbM07khU8AA8Taq.png","","in","Jakarta","0","0","0","https://twitter.com/Beritasatu/status/1275421323284459521","154102750","Beritasatu"
"1275091075288317952","Mon Jun 22 15:43:07 +0000 2020","0","@lazyRuri U may politely denied their invitation.. bgthu je yg u allergik trus setel.. klu u ckp sbp fobia u mse kcik sbp ikn org² kte ni akn pjuk gk u utk mkn..","1275091956884926465","","","in","Kajang, Selangor","0","0","0","https://twitter.com/sparkxx412/status/1275091956884926465","2439268153","sparkxx412"
"1275738473337696257","Wed Jun 24 10:32:08 +0000 2020","2","Pemerintah masih memertimbangkan untuk melanjutkan rencana pemindahan ibu kota negara (IKN) ke Kalimantan Timur. https://t.co/gkkrCfACls","1275738473337696257","","","in","Jakarta","3","1","3","https://twitter.com/kompascom/status/1275738473337696257","23343960","kompascom"
"1275972185283313665","Thu Jun 25 02:00:50 +0000 2020","0","Komisi XI DPR RI mempertanyakan proyek pembangunan ibu kota negara (IKN) di tengah pandemi COVID-19. Bagaimana kelanjutan mega proyek tersebut? #IbuKotaBaru https://t.co/27aL1LyPP0","1275972185283313665","","","in","Jakarta, Indonesia","0","0","0","https://twitter.com/detikfinance/status/1275972185283313665","135795460","detikfinance"
"1277086196368203777","Sun Jun 28 03:47:30 +0000 2020","0","Nggak sedikit grafik yang menunjukkan tren Indo masih naik. IKN yang sempat menurun kini naik lagi. Namun merasa semakin banyak orang yang kini lebih berani . Kewaspadaan terkesan hilang. Atau itu hanya dugaanku saja.","1277086196368203777","","","in","Cloud City of Bespin","0","1","0","https://twitter.com/lionelnardo/status/1277086196368203777","357942309","lionelnardo"
"1275651542142640134","Wed Jun 24 07:02:44 +0000 2020","1","@tiniosadios Awwwh bestnya dulu every month pegi IKN Putrajaya. Sekarang tak pegi dah. Ish kalau tidak mesti boleh order!! Hahaha. Semoga ibunya diberikan keajaiban hilang sakit kanser tu. Aminn aminnnn️","1275685773547835395","","nitiniojila","in","Malaysia","0","1","0","https://twitter.com/ciliapipedas/status/1275685773547835395","2241916874","ciliapipedas"
"1275442904706609153","Tue Jun 23 18:46:51 +0000 2020","1","@petoceni sempat pingin adopt ini tapi mikir lagi karna makn ikn sedangkan aku aja gamakan ikan terus pastinya bau amis. jadi aku pelihara musng aja ","1275500585161158656","","petoceni","in","V.I.P","0","1","0","https://twitter.com/dodotrebel/status/1275500585161158656","2833297273","dodotrebel"
"1275348124018503680","Tue Jun 23 08:41:02 +0000 2020","0","Anggota Komisi V DPR Irwan Fecho mengapresiasi komitmen Kemhub telah memasukkan pembangunan konektivitas transportasi di IKN baru. #konektivitastransportasi https://t.co/4UYIP2QbZd","1275348124018503680","","","in","Indonesia","0","0","0","https://twitter.com/jpnncom/status/1275348124018503680","79130206","jpnncom"
"1277841765647564801","Tue Jun 30 05:50:30 +0000 2020","4","Dikatakan Menteri Basuki pembangunan bendungan tersebut tidak terkait dengan rencana pemindahan Ibu Kota Negara (IKN). Selain itu menurutnya sejauh ini belum ada rapat pembahasan mengenai IKN di tengah wabah COVID-19 dan belum ada keputusan dari Presiden serta payung hukumnya.","1277841925039550465","","KemenPU","in","Jl. Pattimura no.20","0","1","0","https://twitter.com/KemenPU/status/1277841925039550465","179835283","KemenPU"
